CAPRS Fixed since start of PI6,,,,,"Date:  Thursday, December 14, 2017",,,,,
,,,,,,,,,,
,,,,,,,,,,
Requested By,Found By,Project Name,Iteration Name,Status Name,Release Name,Display Id,Name,Team Name,Source Name,Backlog Group Name
,IM10877224,PI 6,PI6-Sprint 2,Accepted,0.91.1 - 5/6/17 Maintenance Release during PI6,D-01619,Erroneous message for a Denied and Rejected record in the fiscal details page in DE,Avengers,Manual Testing,Fiscal
,IM10877224,PI 6,PI6-Sprint 2,Accepted,0.92.0 - 7/8/17 Release at end of PI6,D-01767,Erroneous message for a Denied and Rejected record in the fiscal details page in DE,Avengers,Manual Testing,Fiscal
,IM10984101,PI 6,PI6-Sprint 2,Accepted,0.91.1 - 5/6/17 Maintenance Release during PI6,D-01702,0.91.1 MER API - MER Service Date is not entered on Payment Interface File,New Mutants,DE - S09,Fiscal
,IM10989624,PI 6,PI6-Sprint 4,Accepted,0.92.0 - 7/8/17 Release at end of PI6,D-01764,Format of Evidence Request Letter,New Mutants,DE - S09,Correspondence
,IM10991623,PI 6,PI6-Sprint 5,Accepted,0.92.0 - 7/8/17 Release at end of PI6,D-01799,Source Screen Mailing Address column displaying wrong address,Avengers,Manual Testing,Evidence Request and Receipt
,IM10991956 - Danita Scherff,PI 6,PI6-Sprint 2,Accepted,0.91.1 - 5/6/17 Maintenance Release during PI6,D-01783,0.91.1 - Fix eView link on Transaction Failure Queue,Avengers,VA - S10,Architecture
,IM10992891,PI 6,PI6-Sprint 3,Accepted,0.92.0 - 7/8/17 Release at end of PI6,D-01792,Display all source address lines on the invoice,New Mutants,DE - S09,Correspondence
,IM10994332,PI 6,PI6-Sprint 2,Accepted,0.92.0 - 7/8/17 Release at end of PI6,D-01761,"ME, DE, RI MER Requests are Printing an Extra Page",New Mutants,ME - S22,Correspondence
,IM10998988,PI 6,PI6-Sprint 5,Accepted,0.92.0 - 7/8/17 Release at end of PI6,D-01786,Scrolling down in fiscal MER Payment request page the dashboard table header is floating and breaking.,Avengers,Manual Testing,Fiscal
,IM11003250,Groomed Backlog,PI7-Sprint 1,Accepted,0.92.1 - 8/5/17 Maintenance Release during PI7,D-01851,"After Rejected payment request, MER request values defaulting to $0.00",New Mutants,DE - S09,Fiscal
